query_id,retrieved_docs
query_id,retrieved_docs
001,cdn_soc_0002307 cdn_soc_0003955 cts_for_0001093 cts_for_0002010 cts_for_0002013 cte_foc_0000260 cte_foc_0002798 cdn_soc_0002219 cdn_soc_0004946 cdn_loc_0001911 cts_soc_0002336 cts_soc_0000801 cts_for_0000202 cdn_soc_0000300 cts_for_0000925 cts_soc_0003580 cts_soc_0003259 cts_for_0000082 cdn_loc_0000300 cts_soc_0003030 cts_esy_0000215 cte_foc_0001543 cts_for_0000288 cts_for_0000180 cte_foc_0002784 cdn_soc_0004947 cts_soc_0005595 cts_soc_0004817 cts_for_0001203 cdn_soc_0002385 cts_ent_0001002 cdn_ent_0000749 cte_foc_0001485 cts_soc_0005821 cts_ent_0001662 cte_foc_0003486 cte_foc_0000558 cts_ent_0002596 cts_ent_0000339 cdn_soc_0000965 cts_for_0000782 cdn_foc_0000166 cts_art_0001157 cts_art_0000993 cdn_soc_0003603 cdn_foc_0003464 cts_art_0001951 cdn_loc_0001330 cts_ent_0000196 cts_ent_0003437 cts_art_0000296 cdn_soc_0004721 cts_art_0001900 cdn_spo_0000386 cts_soc_0004812 cts_soc_0005415 cts_for_0001915 cdn_soc_0000223 cdn_foc_0005200 cts_soc_0002409 cdn_eco_0002363 cdn_foc_0007696 cdn_foc_0004143 cdn_foc_0007374 cts_soc_0004551 cts_soc_0002209 cts_art_0000930 cts_art_0001155 cdn_loc_0000389 cts_int_0000042 cdn_ent_0000328 cts_int_0001842 cdn_ent_0000128 cts_ent_0000250 cdn_soc_0002947 cdn_loc_0001540 cts_soc_0005891 cdn_soc_0001745 cdn_ent_0000917 cts_int_0002667 cdn_soc_0002936 cdn_soc_0003622 cts_soc_0005892 cdn_soc_0000964 cdn_soc_0004137 cts_soc_0005820 cts_art_0001661 cts_ent_0002332 cdn_foc_0000618 cdn_ent_0000068 cts_ent_0000064 cts_art_0000687 cdn_soc_0002442 cts_for_0001897 cte_foc_0001178 cts_soc_0002332 cts_for_0001618 cts_pol_0000339 cdn_soc_0004651 cts_art_0000728 
002,cte_foc_0002373 cdn_edu_0000415 cdn_edu_0001109 cdn_edu_0000554 cts_soc_0005792 cdn_edu_0001302 cdn_edu_0001104 cdn_edu_0001009 cdn_edu_0001267 cts_soc_0005359 cdn_edu_0001271 cts_soc_0004597 cts_soc_0004922 cdn_edu_0001154 cdn_edu_0000914 cdn_edu_0001372 cts_soc_0005003 cdn_edu_0001047 cdn_edu_0000918 cdn_edu_0000919 cdn_edu_0000978 cdn_edu_0000811 cte_foc_0003620 cts_soc_0005356 cts_soc_0004894 cdn_edu_0001084 cdn_foc_0006366 cdn_foc_0006362 cdn_edu_0001143 cts_soc_0002755 cdn_foc_0006364 cts_soc_0005004 cdn_edu_0001270 cdn_edu_0001134 cdn_edu_0001155 cts_soc_0002187 cdn_edu_0001319 cdn_edu_0001165 cdn_soc_0001411 cts_art_0001460 cte_foc_0003425 cts_for_0001216 cdn_edu_0000220 cdn_edu_0001214 cdn_soc_0001296 cdn_edu_0001259 cte_foc_0003432 cdn_edu_0000755 cts_soc_0005514 cts_for_0000392 cdn_soc_0000493 cts_soc_0004035 cts_for_0001215 cts_soc_0004895 cdn_edu_0001320 cdn_loc_0001326 cdn_edu_0000512 cts_art_0001496 cdn_edu_0001015 cdn_for_0000132 cts_soc_0006066 cts_soc_0005535 cts_soc_0002342 cdn_soc_0001230 cdn_edu_0001197 cdn_edu_0001163 cts_for_0001821 cts_soc_0005120 cdn_soc_0001382 cdn_edu_0001253 cts_for_0000408 cdn_edu_0001105 cdn_soc_0000961 cts_soc_0006228 cdn_edu_0000928 cdn_edu_0000583 cts_soc_0002244 cts_for_0000427 cte_foc_0000156 cts_for_0001217 cdn_edu_0000447 cdn_soc_0000898 cte_foc_0003482 cdn_soc_0001695 cts_for_0000568 cdn_soc_0000320 cts_foc_0002014 cts_pol_0001186 cdn_edu_0000337 cts_soc_0004893 cdn_edu_0001080 cts_for_0000155 cdn_edu_0000759 cdn_foc_0007510 cts_soc_0005402 cdn_soc_0000639 cdn_soc_0000682 cdn_edu_0000742 cte_foc_0001019 ctc_ser_0000868 
003,cts_soc_0000597 cts_soc_0000287 cdn_soc_0004042 cts_soc_0000269 cdn_soc_0000013 cdn_foc_0008637 cts_soc_0000417 cts_soc_0000418 cdn_soc_0004228 cdn_soc_0003907 cdn_foc_0008635 cdn_foc_0008638 cts_soc_0000286 cdn_loc_0001324 cdn_loc_0001157 cdn_foc_0008636 cts_soc_0000274 cdn_soc_0001917 cts_for_0001706 cdn_soc_0003614 cdn_soc_0001397 cdn_soc_0000015 cdn_foc_0000009 cdn_soc_0002194 cdn_edu_0000507 cts_for_0000501 cts_soc_0002632 cdn_for_0000641 cts_soc_0002734 cts_soc_0005930 cdn_soc_0004043 cts_for_0001271 cdn_loc_0000587 cdn_foc_0007350 cts_soc_0005691 cts_soc_0005362 cts_soc_0004084 cts_soc_0004898 cdn_soc_0004775 cts_for_0001223 cts_pol_0002432 cts_for_0000718 cdn_soc_0003237 cdn_eco_0001564 cdn_foc_0007530 cte_foc_0001274 cdn_soc_0004620 cdn_loc_0001711 cts_ent_0000210 cts_soc_0001032 cdn_soc_0001775 cts_foc_0000581 cdn_soc_0004909 cte_foc_0001221 cdn_foc_0003959 cdn_soc_0000014 cdn_soc_0004721 cdn_loc_0000995 cts_soc_0006095 cdn_for_0000263 cdn_for_0000565 cdn_soc_0002909 cdn_foc_0002564 cdn_foc_0002544 cts_soc_0000239 cts_soc_0002352 cdn_foc_0005035 cdn_soc_0002446 ctc_esy_0000058 cdn_foc_0002586 cdn_soc_0001627 cdn_soc_0004787 cts_soc_0004462 cts_soc_0002781 cts_soc_0002588 ctc_dep_0000950 cdn_foc_0007364 cdn_soc_0002246 cts_foc_0002623 cdn_loc_0001105 cts_foc_0002419 cdn_loc_0000604 cdn_foc_0002019 cdn_foc_0002966 cdn_soc_0004002 cts_soc_0004088 cts_ent_0000316 cts_for_0000199 cdn_soc_0003626 cts_art_0000311 cts_foc_0001319 cts_soc_0005897 cte_esy_0000111 cdn_loc_0000630 cts_pol_0000339 cts_for_0000957 cdn_foc_0000634 cdn_foc_0001783 cts_soc_0000423 cdn_foc_0008639 
004,cts_chi_0002306 cdn_chi_0001993 ctc_chi_0001731 cts_chi_0002234 ctc_chi_0001730 cts_ent_0001940 cts_chi_0002315 cdn_ent_0000534 cts_chi_0002329 cdn_eco_0002860 cts_ent_0003686 ctc_chi_0001695 cts_ent_0003347 ctc_chi_0001603 cts_ent_0000111 ctc_chi_0001199 cdn_spo_0001254 cts_ent_0001585 ctc_chi_0001864 cts_ent_0000152 ctc_ser_0000158 cts_ent_0000308 cts_ent_0002947 cdn_ent_0000547 cts_soc_0005749 cts_ent_0000506 cts_ent_0002547 cts_ent_0002811 cdn_eco_0003314 cts_ent_0003609 cts_eco_0001889 ctc_dep_0001407 cts_ent_0001537 ctc_eco_0000164 cdn_loc_0001005 cdn_loc_0001013 cts_art_0000151 cts_ent_0002495 ctc_foc_0000239 ctc_dep_0000043 ctc_ser_0000276 cts_ent_0000761 cts_ent_0002473 cts_foc_0005257 cts_ent_0002272 cts_ent_0000499 cts_ent_0000359 cdn_spo_0000335 cdn_ent_0000246 cts_art_0000598 ctc_ser_0001237 ctc_ser_0000421 ctc_sto_0001376 cts_ent_0002011 cdn_soc_0003483 cts_art_0001673 cts_ent_0001315 ctc_foc_0000243 cts_eco_0000508 cts_art_0000154 cts_art_0000833 cts_int_0002718 ctc_dep_0000042 cts_ent_0003523 cts_int_0001474 cts_int_0001482 cts_foc_0003543 cdn_ent_0000992 ctc_eco_0000239 cts_ent_0001014 cts_eco_0000352 cts_int_0001499 cts_int_0002839 cte_foc_0003564 ctc_eco_0001301 cdn_eco_0003279 ctc_sto_0000944 cts_ent_0000321 cts_ent_0002330 ctc_mnf_0001232 ctc_tec_0000953 cts_ent_0003209 ctc_eco_0000060 ctc_eco_0001378 cts_chi_0001379 cts_ent_0001668 cts_int_0002551 cdn_eco_0002522 cts_pol_0000718 ctc_chi_0000586 cdn_chi_0000428 cts_chi_0001714 cts_chi_0002662 cts_int_0000420 cts_int_0002659 cts_chi_0001889 ctc_dep_0000131 ctc_eco_0000439 cts_chi_0002618 cts_ent_0001855 
005,cts_soc_0003601 cdn_loc_0002169 cdn_loc_0001006 cdn_loc_0000998 cdn_soc_0004796 cdn_soc_0003177 cdn_soc_0004797 cdn_soc_0003178 cts_soc_0004839 cdn_soc_0004137 cts_soc_0005710 cdn_loc_0001127 cts_soc_0005709 cts_for_0002122 cdn_loc_0001964 cts_soc_0000396 cdn_loc_0001956 cdn_loc_0001472 cdn_loc_0002176 cdn_loc_0000943 cdn_loc_0001523 cdn_loc_0000250 cdn_soc_0002947 cdn_loc_0000494 cdn_loc_0001218 cdn_loc_0001089 cts_soc_0002235 cdn_loc_0001338 cdn_loc_0002018 cdn_loc_0001758 cdn_loc_0001133 ctc_dep_0000114 cdn_eco_0001771 cdn_loc_0001404 cdn_loc_0000931 cdn_loc_0000306 cts_soc_0002304 cdn_loc_0000813 cdn_loc_0000590 cts_soc_0003254 ctc_ser_0000534 cdn_loc_0002048 cdn_loc_0001953 cdn_foc_0004373 cdn_loc_0000767 cte_foc_0000727 cdn_loc_0000116 cdn_loc_0000539 cdn_loc_0000307 cdn_foc_0005120 cdn_loc_0001134 cts_soc_0000464 cdn_loc_0002203 cdn_loc_0000097 cdn_loc_0000849 cdn_soc_0000098 cdn_loc_0001383 cdn_loc_0001747 cdn_loc_0000295 cdn_loc_0001505 cdn_loc_0000461 cts_soc_0002305 cdn_loc_0002023 cdn_loc_0000697 cdn_loc_0001680 cdn_loc_0000607 cdn_edu_0000321 cdn_loc_0001674 cdn_loc_0000586 cdn_loc_0000793 cdn_loc_0000824 cts_for_0001478 cts_soc_0002597 cdn_soc_0001806 cts_pol_0003166 cdn_loc_0002193 cdn_loc_0002200 cts_for_0000863 ctc_foc_0000096 cts_for_0001915 cdn_loc_0001213 cdn_soc_0003453 cte_foc_0001082 cdn_loc_0001792 cdn_loc_0002038 cdn_loc_0002085 cdn_soc_0004619 cdn_loc_0001457 cdn_loc_0000665 cdn_loc_0002037 cdn_soc_0003457 cte_foc_0002243 cdn_loc_0002114 cdn_edu_0001263 cdn_loc_0001179 cdn_loc_0001741 ctc_ser_0000495 cts_soc_0002720 cdn_loc_0001540 cdn_loc_0000079 
006,cdn_foc_0004860 cts_foc_0004652 cdn_eco_0003578 ctc_foc_0003504 cts_eco_0003578 ctc_dep_0001299 cdn_eco_0003475 cdn_eco_0004043 cte_foc_0003316 ctc_fin_0002731 ctc_foc_0003007 ctc_foc_0003285 cdn_eco_0003720 cdn_eco_0001201 cts_eco_0002928 cts_foc_0003666 cdn_foc_0005119 cdn_eco_0003084 cts_eco_0003859 ctc_foc_0000160 ctc_foc_0001334 ctc_foc_0001004 cts_eco_0003933 ctc_foc_0003252 cts_eco_0001645 ctc_dep_0000863 ctc_foc_0001013 ctc_foc_0003638 cts_eco_0003396 cdn_foc_0007931 cdn_eco_0003488 ctc_fin_0000825 cts_foc_0004117 cts_eco_0001358 cts_foc_0004121 ctc_foc_0003257 ctc_dep_0001397 cdn_eco_0003163 ctc_fin_0002508 cts_eco_0003022 ctc_foc_0000620 cdn_soc_0001759 cts_eco_0003686 cts_foc_0005005 cdn_foc_0008213 cdn_foc_0007932 cdn_eco_0000892 cts_foc_0005006 cts_eco_0003203 cdn_eco_0003729 cdn_foc_0008298 cts_eco_0003127 cdn_foc_0007939 ctc_foc_0002622 cdn_eco_0003725 cdn_foc_0008144 cdn_foc_0004104 cts_foc_0004122 cdn_eco_0001647 cts_eco_0003810 cdn_eco_0003686 ctc_fin_0002583 cts_eco_0003428 cdn_eco_0003653 cdn_foc_0006425 ctc_foc_0002315 cdn_eco_0003717 ctc_foc_0001014 ctc_fin_0002601 cts_eco_0003778 ctc_foc_0002413 cdn_foc_0007936 ctc_dep_0000676 ctc_dep_0000612 cts_eco_0003420 cdn_foc_0004055 ctc_dep_0000677 ctc_foc_0002640 ctc_foc_0003172 cdn_eco_0003174 cdn_for_0000461 cts_eco_0003093 cts_eco_0003860 ctc_foc_0000860 cdn_eco_0003776 ctc_eco_0001638 cdn_eco_0003886 cts_eco_0003802 cdn_eco_0003784 ctc_tec_0001602 ctc_foc_0001425 cts_eco_0003825 ctc_foc_0003271 cts_eco_0003861 cts_for_0000598 ctc_foc_0001553 ctc_esy_0000201 ctc_foc_0003169 cdn_foc_0005157 ctc_foc_0003491 
007,cts_soc_0002760 cdn_soc_0002354 cts_soc_0002759 cts_soc_0002357 cts_soc_0002098 cdn_edu_0000099 cts_pol_0001328 cts_soc_0003777 cdn_soc_0002417 ctc_tec_0001177 cts_soc_0002250 cdn_soc_0004669 cts_soc_0002419 cts_soc_0005565 ctc_tec_0000871 cte_foc_0001355 ctc_esy_0000078 ctc_tec_0000623 cts_pol_0001380 cts_soc_0002103 ctc_tec_0000655 ctc_tec_0001217 cts_soc_0002935 cts_soc_0002249 cts_for_0000970 cts_for_0000684 cts_soc_0003237 cts_soc_0003880 cts_for_0001326 cts_pol_0001061 cts_soc_0003518 ctc_tec_0000283 ctc_dep_0000407 cts_soc_0002761 cts_soc_0003559 cts_soc_0003560 ctc_dep_0000531 cts_soc_0002283 cts_for_0000971 cts_soc_0004526 ctc_foc_0002689 cts_soc_0003808 cts_soc_0003032 cts_soc_0003024 ctc_ser_0000943 cts_esy_0000174 cts_pol_0001384 cts_soc_0003236 cts_soc_0003296 cts_soc_0002782 cts_soc_0003121 cts_soc_0003115 ctc_foc_0001001 cte_foc_0002356 ctc_dep_0000404 ctc_foc_0002177 ctc_dep_0000405 cts_for_0001047 cts_soc_0001983 cdn_soc_0002136 ctc_tec_0001160 cts_for_0001686 cdn_soc_0003220 ctc_dep_0000406 ctc_cgo_0001053 cts_for_0000678 ctc_foc_0001662 cts_int_0002557 cdn_soc_0000050 cts_soc_0003114 cdn_soc_0003916 cts_soc_0002279 ctc_foc_0003327 ctc_dep_0000636 cts_for_0000908 ctc_foc_0001002 ctc_tec_0000473 cts_soc_0001445 ctc_dep_0000501 cte_foc_0001823 cts_esy_0000171 ctc_dep_0000233 ctc_foc_0003610 ctc_ser_0000941 ctc_mnf_0002319 cdn_soc_0004167 ctc_sto_0002301 cts_eco_0000587 cdn_eco_0001929 ctc_foc_0000703 cdn_foc_0008261 cdn_soc_0004696 ctc_dep_0000509 cts_for_0000387 cdn_loc_0000110 ctc_sto_0002115 ctc_mnf_0001476 ctc_ser_0001025 ctc_chi_0000660 cts_foc_0005187 
008,cdn_foc_0001801 ctc_dep_0000877 cte_foc_0003271 cte_esy_0000216 cts_eco_0004366 cts_soc_0000236 cdn_eco_0002259 cdn_eco_0003365 cts_soc_0000046 cts_soc_0000103 cdn_soc_0003588 cts_foc_0004593 cts_esy_0000557 cts_soc_0000102 cts_eco_0004330 cts_eco_0002609 cts_eco_0003468 cdn_foc_0005157 ctc_foc_0002477 cdn_soc_0005091 cts_eco_0000557 cdn_foc_0007144 cts_soc_0005822 cts_eco_0000757 cdn_eco_0000118 cts_eco_0000130 cts_eco_0000128 cts_soc_0005821 ctc_foc_0003255 cts_for_0000852 cte_foc_0001421 ctc_fin_0001033 cdn_soc_0004897 cte_esy_0000232 cte_sto_0000295 cdn_for_0000019 cts_pol_0000179 ctc_foc_0002942 cte_sto_0000423 ctc_dep_0001512 cts_eco_0001970 cdn_eco_0003344 cdn_soc_0003357 cte_foc_0001168 ctc_dep_0000443 cdn_eco_0000650 cdn_eco_0003360 cts_for_0001999 ctc_eco_0000299 cts_eco_0000712 cdn_soc_0004843 cdn_foc_0000687 ctc_chi_0000519 cts_for_0001753 ctc_eco_0000773 cdn_eco_0001878 ctc_foc_0000103 cdn_eco_0003133 ctc_chi_0001352 cdn_eco_0000117 ctc_foc_0001304 cdn_eco_0002077 cdn_eco_0000755 ctc_foc_0000953 cdn_loc_0001184 cdn_chi_0001804 ctc_foc_0001368 ctc_foc_0003631 cts_eco_0000505 ctc_chi_0000368 cts_eco_0004323 ctc_foc_0000632 cts_foc_0002623 ctc_foc_0001494 ctc_sto_0006556 ctc_eco_0001377 ctc_eco_0000316 cdn_soc_0004846 ctc_foc_0002865 cdn_eco_0000363 cts_eco_0002779 cdn_eco_0002421 ctc_foc_0002599 ctc_eco_0000311 cdn_soc_0003356 cts_eco_0001607 ctc_foc_0003409 ctc_dep_0000782 cts_eco_0000774 cts_eco_0003999 cdn_eco_0001254 ctc_foc_0000497 cdn_eco_0001970 ctc_foc_0000231 cts_eco_0004399 cts_eco_0004039 cts_eco_0000498 ctc_sto_0004379 ctc_foc_0000117 ctc_chi_0000480 
009,cdn_foc_0005332 cdn_foc_0005329 cdn_foc_0007786 cdn_foc_0005314 cdn_foc_0004759 cdn_chi_0002158 cdn_foc_0005306 cte_foc_0003506 cdn_foc_0005296 cdn_chi_0002126 cts_pol_0003077 ctc_foc_0003318 cdn_for_0000633 cdn_foc_0003964 cts_foc_0005168 cte_foc_0003489 cdn_eco_0002904 cts_for_0001775 cdn_foc_0005334 cts_pol_0003095 ctc_dep_0001427 cts_foc_0005167 cdn_foc_0007858 cts_chi_0000697 cdn_foc_0005586 cdn_foc_0004810 cts_pol_0003066 cdn_foc_0005313 cts_chi_0000209 cts_foc_0000894 ctc_foc_0000521 cte_foc_0002849 cts_pol_0001496 cdn_foc_0008408 cdn_foc_0005495 cdn_foc_0007861 cdn_foc_0005331 cts_foc_0004239 cdn_foc_0007908 cdn_foc_0001957 cdn_for_0000272 cdn_for_0000651 cdn_foc_0004187 cte_foc_0000552 cts_chi_0001340 cts_pol_0003045 cdn_foc_0006415 cdn_foc_0007860 ctc_chi_0001871 cts_foc_0005166 cdn_foc_0001173 cts_chi_0002364 cdn_foc_0002479 cts_eco_0001305 cts_foc_0000879 cts_for_0001966 cdn_chi_0000100 cdn_foc_0000371 cts_chi_0001881 cts_foc_0001064 cdn_chi_0002205 cts_foc_0005169 cts_foc_0000913 cts_chi_0001982 cts_eco_0000123 cdn_foc_0004688 cdn_chi_0001209 cdn_foc_0007787 cts_art_0001303 cts_eco_0001136 cts_for_0001922 cdn_foc_0005229 cdn_foc_0004598 cts_int_0000261 cte_esy_0000042 cts_foc_0000890 cts_pol_0001874 cdn_for_0000006 cdn_foc_0005330 cdn_for_0000655 cdn_foc_0005558 cts_chi_0001628 cts_pol_0001500 cts_chi_0002670 cdn_for_0000465 cdn_foc_0001514 cts_foc_0001135 cts_chi_0001263 cts_foc_0002524 cts_foc_0000936 cdn_foc_0002702 cdn_foc_0000792 cdn_foc_0005602 cdn_foc_0006302 cdn_foc_0004186 cdn_foc_0001189 cts_pol_0003043 cdn_foc_0005559 cdn_foc_0002417 cts_foc_0001002 
010,cdn_edu_0000492 cdn_edu_0000502 cte_foc_0003117 cts_soc_0004008 cdn_edu_0000771 cdn_foc_0008075 cts_soc_0001128 cdn_soc_0001064 cdn_soc_0000396 cts_foc_0004458 cte_foc_0000630 cdn_edu_0001007 cdn_soc_0001043 cdn_soc_0000238 cts_soc_0004695 cdn_soc_0000982 cdn_edu_0000893 cdn_foc_0004511 cdn_edu_0001168 cdn_edu_0000851 cdn_foc_0008072 cdn_soc_0000105 cdn_edu_0001006 cts_soc_0006212 cte_foc_0000058 cte_foc_0003116 cdn_foc_0001915 cts_soc_0006272 cts_soc_0002805 cdn_soc_0001023 cdn_foc_0001814 cts_esy_0000417 cte_foc_0001453 cdn_soc_0001005 cdn_edu_0000207 cdn_soc_0001103 cts_soc_0004845 cts_foc_0001948 cdn_soc_0000898 cte_foc_0000747 cdn_edu_0001281 cdn_soc_0000682 cdn_edu_0000576 cdn_foc_0001969 cts_for_0000530 cts_soc_0001604 cdn_edu_0001183 cdn_edu_0001226 cdn_soc_0000859 cdn_edu_0000550 cts_soc_0004801 cts_for_0000507 cdn_soc_0001367 cts_for_0000019 cts_soc_0001367 cts_soc_0002342 cdn_soc_0000929 cdn_edu_0000143 cts_soc_0002341 cts_soc_0001507 cdn_edu_0000216 cts_for_0000207 cdn_edu_0000788 cdn_edu_0000323 cts_foc_0001069 cdn_edu_0001343 cdn_edu_0000992 cts_soc_0002303 cdn_soc_0001455 cdn_edu_0000447 cdn_edu_0001379 cts_soc_0000069 cts_for_0000254 cts_soc_0003313 cdn_for_0000131 cts_for_0000401 cdn_foc_0008536 cts_for_0000011 cdn_edu_0000078 cdn_edu_0001108 cts_foc_0000112 cdn_soc_0004772 cdn_soc_0000788 cts_soc_0001363 cts_foc_0001067 cdn_soc_0000175 cts_pol_0000958 cdn_edu_0000702 cdn_foc_0008537 cts_for_0000829 cte_foc_0000967 cts_soc_0001979 cts_for_0000386 cdn_ent_0000228 cdn_edu_0000111 cdn_soc_0001123 cdn_soc_0001560 cts_soc_0001770 cdn_soc_0000658 cdn_edu_0001388 
